31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;30.485;;;;;;-152.453;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;19.223;;;;;;-171.676;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;45.156;;;;;;-216.832;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;41.616;;;;;;-258.448;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;52.260;;;;;;-310.708;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;21.851;;;;;;-332.559;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;39.198;;;;;;-371.757;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;48.372;;;;;;-420.129;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;42.600;;;;;;-462.729;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;20.448;;;;;;-483.177;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;29.820;;;;;;-512.997;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;17.381;;;;;;-530.378;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;38.548;;;;;;-568.926;
28;;;Noviembre;;13.305;;Traspaso;;20.401;4 BOLETAS DIESEL 158 LTS;;;158.460;;;;;;-727.386;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;18.018;;;;;;-745.404;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;15.444;;;;;;-760.848;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;44.319;;;;;;-805.167;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;18.857;;;;;;-824.024;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;42.581;;;;;;-866.605;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;34.320;;;;;;-900.925;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;51.537;;;;;;-952.462;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;47.121;;;;;;-999.583;
17;;;Diciembre;;13.566;;Traspaso;;329.098;GASOLINA DIESEL CTA STWW21 TEMUCO;;;30.000;;;;;;-1.029.583;
;;;;;;;;;;;;;;;;;;;;
Total 401010101 COMBUSTIBLES;;;;;;;;;;;;;1.029.583;;;;;;-1.029.583;
Cuenta;;;;;401010102 REPUESTOS Y ACCESORIOS;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
31;;;Octubre;;12.815;;Traspaso;;0;BOLSA DE PAÑOS;;;1.565;;;;;;-1.565;
31;;;Octubre;;12.815;;Traspaso;;0;LIMPIADOR DE FRENO DE 500ML;;;4.766;;;;;;-6.331;
31;;;Octubre;;12.815;;Traspaso;;0;ACEITE 75W80 BALDE (CAMIONETAS);;;49.392;;;;;;-55.723;
31;;;Octubre;;12.815;;Traspaso;;0;ACEITE 5W30 TAMBOR;;;50.584;;;;;;-106.307;
31;;;Octubre;;12.815;;Traspaso;;0;FILTRO L200 COMBUSTIBLE (2016-2019);;;8.589;;;;;;-114.896;
31;;;Octubre;;12.815;;Traspaso;;0;FILTRO L200 ACEITE MITSUBISHI (2011-2019);;;3.276;;;;;;-118.172;
31;;;Octubre;;12.815;;Traspaso;;0;FILTRO L200 AIRE MITSUBISHI(2016-2019);;;6.554;;;;;;-124.726;
31;;;Octubre;;12.815;;Traspaso;;0;ACEITE 80W90 LSD;;;20.895;;;;;;-145.621;
31;;;Octubre;;12.815;;Traspaso;;0;FILTRO L200 A/C;;;2.353;;;;;;-147.974;
30;;;Noviembre;;13.564;;Traspaso;;0;BALIZA ESTROBOSCOPICA 12 Y 24 V;;;18.044;;;;;;-166.018;
;;;;;;;;;;;;;;;;;;;;
Total 401010102 REPUESTOS Y ACCESORIOS;;;;;;;;;;;;;166.018;;;;;;-166.018;
Obra;;;;;30101 VEHICULOS DE OPERACIONES;;;;;;;;;;;;;;;
Cuenta;;;;;401010105 PEAJES Y TRANSBORDADOR;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
1;;;Octubre;;12.518;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;5.897.563;FAEL/5897563/SOCIEDAD CONCESIONARIA NORTE S.A.;;;3.610;;;;;;-3.610;
1;;;Octubre;;12.498;;Traspaso;FACTURA EXENTA DE PROVEEDORES ELECTRONICA;1.531.771;FAEE/1531771/SOC CONCESIONARIA RUTA 5;;;24.800;;;;;;-28.410;
1;;;Octubre;;12.521;;Traspaso;FACTURA EXENTA DE PROVEEDORES ELECTRONICA;907.619;FAEE/907619/SOCIEDAD CONCESIONARIA VALLES DEL BIO BIO S.A.;;;7.200;;;;;;-35.610;
6;;;Octubre;;12.721;;Traspaso;FACTURA EXENTA DE PROVEEDORES ELECTRONICA;2.053.654;FAEE/2053654/OPERADORA DE SISTEMAS ELECTRONICOS SPA;;;6.288;;;;;;-41.898;
6;;;Octubre;;12.522;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;4.593.597;FAEL/4593597/Sociedad Concesionaria Vespucio Norte Express S.A.;;;430;;;;;;-42.328;
7;;;Octubre;;12.519;;Traspaso;FACTURA EXENTA DE PROVEEDORES ELECTRONICA;1.259.905;FAEE/1259905/SOCIEDAD CONCESIONARIA RUTA 5 CHILLAN S.A.;;;12.800;;;;;;-55.128;
11;;;Octubre;;12.723;;Traspaso;FACTURA EXENTA DE PROVEEDORES ELECTRONICA;7.406.805;FAEE/7406805/RUTA DEL MAIPO SOC CONC S.A.;;;14.800;;;;;;-69.928;
28;;;Noviembre;;13.305;;Traspaso;;7.632;7 PEAJES VIAJE SANTIAGO;;;18.900;;;;;;-88.828;
30;;;Noviembre;;13.242;;Traspaso;FACTURA EXENTA DE PROVEEDORES ELECTRONICA;1.619.480;FAEE/1619480/SOC CONCESIONARIA RUTA 5;;;12.400;;;;;;-101.228;
30;;;Noviembre;;13.244;;Traspaso;FACTURA EXENTA DE PROVEEDORES ELECTRONICA;14.217.238;FAEE/14217238/SOCIEDAD CONCESIONARIA AUTOPISTA NUEVA VESPUCIO SUR S.A.;;;1.029;;;;;;-102.257;
30;;;Noviembre;;13.240;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;12.433.943;FAEL/12433943/SOC CONCESIONARIA AUTOPISTA CENTRAL;;;4.578;;;;;;-106.835;
18;;;Diciembre;;13.595;;Traspaso;FACTURA EXENTA DE PROVEEDORES ELECTRONICA;7.512.843;FAEE/7512843/RUTA DEL MAIPO SOC CONC S.A.;;;14.800;;;;;;-121.635;
30;;;Diciembre;;13.750;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;6.025.785;FAEL/6025785/SOCIEDAD CONCESIONARIA NORTE S.A.;;;3.610;;;;;;-125.245;
31;;;Diciembre;;13.758;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;4.690.291;FAEL/4690291/Sociedad Concesionaria Vespucio Norte Express S.A.;;;379;;;;;;-125.624;
31;;;Diciembre;;13.758;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;4.690.291;FAEL/4690291/Sociedad Concesionaria Vespucio Norte Express S.A.;;;349;;;;;;-125.973;
31;;;Diciembre;;13.758;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;4.690.291;FAEL/4690291/Sociedad Concesionaria Vespucio Norte Express S.A.;;;777;;;;;;-126.750;
31;;;Diciembre;;13.758;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;4.690.291;FAEL/4690291/Sociedad Concesionaria Vespucio Norte Express S.A.;;;1.387;;;;;;-128.137;
31;;;Diciembre;;13.753;;Traspaso;FACTURA EXENTA DE PROVEEDORES ELECTRONICA;1.420.371;FAEE/1420371/SOCIEDAD CONCESIONARIA RUTA 5 CHILLAN S.A.;;;12.800;;;;;;-140.937;
;;;;;;;;;;;;;;;;;;;;
Total 401010105 PEAJES Y TRANSBORDADOR;;;;;;;;;;;;;140.937;;;;;;-140.937;
Cuenta;;;;;401010112 ALIMENTACION;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
28;;;Noviembre;;13.305;;Traspaso;;593.691.564;2 BOLETAS COLACIONSANTIAGO;;;38.160;;;;;;-38.160;
;;;;;;;;;;;;;;;;;;;;
Total 401010112 ALIMENTACION;;;;;;;;;;;;;38.160;;;;;;-38.160;
Cuenta;;;;;401010114 SERVICIOS PENSION Y HOSPEDAJE;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
28;;;Noviembre;;13.303;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;1.513;ALOJAMIENTO;;;39.496;;;;;;-39.496;
28;;;Noviembre;;13.304;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;2.682;ALOJAMIENTO;;;80.672;;;;;;-120.168;
;;;;;;;;;;;;;;;;;;;;
Total 401010114 SERVICIOS PENSION Y HOSPEDAJE;;;;;;;;;;;;;120.168;;;;;;-120.168;
Cuenta;;;;;401010119 CUOTAS LEASING;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
24;;;Octubre;;12.709;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;53.409.903;FAEL/53409903/BANCO SANTANDER;;;645.007;;;;;;-645.007;
30;;;Noviembre;;13.123;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;53.738.640;FAEL/53738640/BANCO SANTANDER;;;645.007;;;;;;-1.290.014;
30;;;Diciembre;;13.736;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;54.097.453;FAEL/54097453/BANCO SANTANDER;;;646.767;;;;;;-1.936.781;
;;;;;;;;;;;;;;;;;;;;
Total 401010119 CUOTAS LEASING;;;;;;;;;;;;;1.936.781;;;;;;-1.936.781;
Cuenta;;;;;401030107 OTROS GASTOS;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
28;;;Noviembre;;13.305;;Traspaso;;47;2 VALES COLACIONES  A.FALNDEZ-N.LINCOPI SANTIAGO;;;39.900;;;;;;-39.900;
;;;;;;;;;;;;;;;;;;;;
Total 401030107 OTROS GASTOS;;;;;;;;;;;;;39.900;;;;;;-39.900;
;;;;;;;;;;;;;;;;;;;;
Total 3010100013 C-43 MITSUBISHI L200 STWW21;;;;;;;;;;;;;3.471.547;;;;;;-39.900;
;;;;;;;;;;;;;;;;;;;;
C.Costo;;;;;3010100014 CAMIONETA JMC  RXKR-45;;;;;;;;;;;;;;;
Cuenta;;;;;401010102 REPUESTOS Y ACCESORIOS;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
30;;;Noviembre;;13.564;;Traspaso;;0;BOLSA DE PAÑOS;;;1.512;;;;;;-1.512;
30;;;Noviembre;;13.564;;Traspaso;;0;ACEITE 5W30 TAMBOR;;;50.328;;;;;;-51.840;
30;;;Noviembre;;13.564;;Traspaso;;0;FILTRO JMC VIGUS AIRE;;;14.567;;;;;;-66.407;
30;;;Noviembre;;13.564;;Traspaso;;0;FILTRO JMC VIGUS ACEITE;;;12.811;;;;;;-79.218;
30;;;Noviembre;;13.564;;Traspaso;;0;FILTRO JMC VIGUS COMBUSTIBLE;;;24.642;;;;;;-103.860;
;;;;;;;;;;;;;;;;;;;;
Total 401010102 REPUESTOS Y ACCESORIOS;;;;;;;;;;;;;103.860;;;;;;-103.860;
;;;;;;;;;;;;;;;;;;;;
Total 3010100014 CAMIONETA JMC  RXKR-45;;;;;;;;;;;;;103.860;;;;;;-103.860;
;;;;;;;;;;;;;;;;;;;;
C.Costo;;;;;3010100015 CAMIONETA JMC RWRH-49;;;;;;;;;;;;;;;
Obra;;;;;30101 VEHICULOS DE OPERACIONES;;;;;;;;;;;;;;;
Cuenta;;;;;301010102 INGRESOS ARRIENDO VEHICULOS MENORES;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
17;;;Octubre;;12.207;;Traspaso;FACTURA ELECTRONICA CLIENTES;2.531;FECN/2531/INGENIERIA Y CONSTRUCCION HARCHA LTDA;;;;;;303.333;;;303.333;
30;;;Diciembre;;13.701;;Traspaso;FACTURA ELECTRONICA CLIENTES;2.601;FECN/2601/INGENIERIA Y CONSTRUCCION HARCHA LTDA;;;;;;455.000;;;758.333;
;;;;;;;;;;;;;;;;;;;;
Total 301010102 INGRESOS ARRIENDO VEHICULOS MENORES;;;;;;;;;;;;;;;;758.333;;;758.333;
Cuenta;;;;;401010101 COMBUSTIBLES;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;53.040;;;;;;-53.040;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;51.870;;;;;;-104.910;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;45.500;;;;;;-150.410;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;52.156;;;;;;-202.566;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;52.140;;;;;;-254.706;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;49.764;;;;;;-304.470;
;;;;;;;;;;;;;;;;;;;;
Total 401010101 COMBUSTIBLES;;;;;;;;;;;;;304.470;;;;;;-304.470;
Cuenta;;;;;401010102 REPUESTOS Y ACCESORIOS;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
31;;;Octubre;;12.815;;Traspaso;;0;ACEITE 5W30 TAMBOR;;;50.584;;;;;;-50.584;
31;;;Octubre;;12.815;;Traspaso;;0;NEUMATICO 245/75 R16 MIXTO;;;203.528;;;;;;-254.112;
31;;;Octubre;;12.815;;Traspaso;;0;FILTRO JMC VIGUS AIRE;;;14.567;;;;;;-268.679;
31;;;Octubre;;12.815;;Traspaso;;0;FILTRO JMC VIGUS ACEITE;;;25.622;;;;;;-294.301;
31;;;Octubre;;12.815;;Traspaso;;0;FILTRO JMC VIGUS COMBUSTIBLE;;;24.642;;;;;;-318.943;
31;;;Octubre;;12.815;;Traspaso;;0;FILTRO WK829/2 ALT;;;15.326;;;;;;-334.269;
;;;;;;;;;;;;;;;;;;;;
Total 401010102 REPUESTOS Y ACCESORIOS;;;;;;;;;;;;;334.269;;;;;;-334.269;
Cuenta;;;;;401010103 REPARACIONES  Y MANTENCION;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
30;;;Octubre;;12.686;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;1.105;FAEL/1105/SERVICIOS DE VULCANIZACION SERVANDO FIGUEROA;;;22.000;;;;;;-22.000;
;;;;;;;;;;;;;;;;;;;;
Total 401010103 REPARACIONES  Y MANTENCION;;;;;;;;;;;;;22.000;;;;;;-22.000;
;;;;;;;;;;;;;;;;;;;;
Total 3010100015 CAMIONETA JMC RWRH-49;;;;;;;;;;;;;660.739;;;758.333;;;-22.000;
;;;;;;;;;;;;;;;;;;;;
C.Costo;;;;;3010100016 C-44 MITSUBISHI L200 STWW39;;;;;;;;;;;;;;;
Cuenta;;;;;401010101 COMBUSTIBLES;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;35.784;;;;;;-35.784;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;50.874;;;;;;-86.658;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;49.419;;;;;;-136.077;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;45.292;;;;;;-181.369;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;40.066;;;;;;-221.435;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;45.368;;;;;;-266.803;
;;;;;;;;;;;;;;;;;;;;
Total 401010101 COMBUSTIBLES;;;;;;;;;;;;;266.803;;;;;;-266.803;
Cuenta;;;;;401010102 REPUESTOS Y ACCESORIOS;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
31;;;Octubre;;12.815;;Traspaso;;0;BATERIA 90 AMP;;;77.239;;;;;;-77.239;
;;;;;;;;;;;;;;;;;;;;
Total 401010102 REPUESTOS Y ACCESORIOS;;;;;;;;;;;;;77.239;;;;;;-77.239;
Cuenta;;;;;401010109 HONORARIOS;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
29;;;Octubre;;12.826;;Traspaso;BOLETA ELECTRONICA PRESTACION DE SERVICIOS A TERCEROS 2025;124;BHET_2025/124/PINEDA TORRES SERGIO;;;1.052.632;;;;;;-1.052.632;
;;;;;;;;;;;;;;;;;;;;
Total 401010109 HONORARIOS;;;;;;;;;;;;;1.052.632;;;;;;-1.052.632;
Cuenta;;;;;401010119 CUOTAS LEASING;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
30;;;Noviembre;;13.123;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;53.738.640;FAEL/53738640/BANCO SANTANDER;;;645.007;;;;;;-645.007;
30;;;Diciembre;;13.736;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;54.097.453;FAEL/54097453/BANCO SANTANDER;;;646.766;;;;;;-1.291.773;
;;;;;;;;;;;;;;;;;;;;
Total 401010119 CUOTAS LEASING;;;;;;;;;;;;;1.291.773;;;;;;-1.291.773;
Obra;;;;;30101 VEHICULOS DE OPERACIONES;;;;;;;;;;;;;;;
Cuenta;;;;;401030107 OTROS GASTOS;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
30;;;Octubre;;12.561;;Traspaso;;6.332;CERT. ANOTACION VIGENTE CTA RAMON MUÑOZ STWW39;;;1.430;;;;;;-1.430;
;;;;;;;;;;;;;;;;;;;;
Total 401030107 OTROS GASTOS;;;;;;;;;;;;;1.430;;;;;;-1.430;
;;;;;;;;;;;;;;;;;;;;
Total 3010100016 C-44 MITSUBISHI L200 STWW39;;;;;;;;;;;;;2.689.877;;;;;;-1.430;
;;;;;;;;;;;;;;;;;;;;
C.Costo;;;;;3010100017 CAMIONETA RAPTOR VGKX-71;;;;;;;;;;;;;;;
Cuenta;;;;;301010102 INGRESOS ARRIENDO VEHICULOS MENORES;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
17;;;Octubre;;12.207;;Traspaso;FACTURA ELECTRONICA CLIENTES;2.531;FECN/2531/INGENIERIA Y CONSTRUCCION HARCHA LTDA;;;;;;800.000;;;800.000;
30;;;Diciembre;;13.707;;Traspaso;FACTURA ELECTRONICA CLIENTES;2.606;FECN/2606/INGENIERIA Y CONSTRUCCION HARCHA LTDA;;;;;;800.000;;;1.600.000;
30;;;Diciembre;;13.702;;Traspaso;FACTURA ELECTRONICA CLIENTES;2.602;FECN/2602/INGENIERIA Y CONSTRUCCION HARCHA LTDA;;;;;;800.000;;;2.400.000;
;;;;;;;;;;;;;;;;;;;;
Total 301010102 INGRESOS ARRIENDO VEHICULOS MENORES;;;;;;;;;;;;;;;;2.400.000;;;2.400.000;
Cuenta;;;;;401010102 REPUESTOS Y ACCESORIOS;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
8;;;Octubre;;12.031;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;799;FX 799 CONTROL FRENOS RAPTOR VGKK71;;;100.840;;;;;;-100.840;
28;;;Noviembre;;13.307;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;603.027;MANTENCION CTA VGKX71;;;299.649;;;;;;-400.489;
;;;;;;;;;;;;;;;;;;;;
Total 401010102 REPUESTOS Y ACCESORIOS;;;;;;;;;;;;;400.489;;;;;;-400.489;
Cuenta;;;;;401010103 REPARACIONES  Y MANTENCION;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
2;;;Octubre;;12.692;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;554.300;FAEL/554300/COMERC. DE NEUMATICOS BACON LT;;;23.529;;;;;;-23.529;
;;;;;;;;;;;;;;;;;;;;
Total 401010103 REPARACIONES  Y MANTENCION;;;;;;;;;;;;;23.529;;;;;;-23.529;
Cuenta;;;;;401010105 PEAJES Y TRANSBORDADOR;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
6;;;Octubre;;12.522;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;4.593.597;FAEL/4593597/Sociedad Concesionaria Vespucio Norte Express S.A.;;;430;;;;;;-430;
30;;;Noviembre;;13.240;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;12.433.943;FAEL/12433943/SOC CONCESIONARIA AUTOPISTA CENTRAL;;;11.348;;;;;;-11.778;
30;;;Noviembre;;13.241;;Traspaso;FACTURA EXENTA DE PROVEEDORES ELECTRONICA;1.599.087;FAEE/1599087/SOC CONCESIONARIA RUTA 5;;;12.400;;;;;;-24.178;
30;;;Noviembre;;13.243;;Traspaso;FACTURA EXENTA DE PROVEEDORES ELECTRONICA;14.211.929;FAEE/14211929/SOCIEDAD CONCESIONARIA AUTOPISTA NUEVA VESPUCIO SUR S.A.;;;1.904;;;;;;-26.082;
30;;;Noviembre;;13.245;;Traspaso;FACTURA EXENTA DE PROVEEDORES ELECTRONICA;11.518.842;FAEE/11518842/SOCIEDAD CONCESIONARIA NORTE S.A.;;;20.640;;;;;;-46.722;
18;;;Diciembre;;13.593;;Traspaso;FACTURA EXENTA DE PROVEEDORES ELECTRONICA;2.365.757;FAEE/2365757/OPERADORA DE SISTEMAS ELECTRONICOS SPA;;;5.200;;;;;;-51.922;
18;;;Diciembre;;13.594;;Traspaso;FACTURA EXENTA DE PROVEEDORES ELECTRONICA;7.504.713;FAEE/7504713/RUTA DEL MAIPO SOC CONC S.A.;;;14.800;;;;;;-66.722;
31;;;Diciembre;;13.754;;Traspaso;FACTURA EXENTA DE PROVEEDORES ELECTRONICA;1.420.753;FAEE/1420753/SOCIEDAD CONCESIONARIA RUTA 5 CHILLAN S.A.;;;27.000;;;;;;-93.722;
31;;;Diciembre;;13.758;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;4.690.291;FAEL/4690291/Sociedad Concesionaria Vespucio Norte Express S.A.;;;776;;;;;;-94.498;
;;;;;;;;;;;;;;;;;;;;
Total 401010105 PEAJES Y TRANSBORDADOR;;;;;;;;;;;;;94.498;;;;;;-94.498;
Cuenta;;;;;401010106 SERVICIO TRANSPORTES;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
1;;;Octubre;;12.091;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;4.466.967;FAEL/4466967/DHL EXPRESS ( CHILE) LTDA;;;20.448;;;;;;-20.448;
1;;;Octubre;;12.091;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;4.466.967;FAEL/4466967/DHL EXPRESS ( CHILE) LTDA;;;80.330;;;;;;-100.778;
;;;;;;;;;;;;;;;;;;;;
Total 401010106 SERVICIO TRANSPORTES;;;;;;;;;;;;;100.778;;;;;;-100.778;
Cuenta;;;;;401010115 POLIZA DE SEGURO;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
1;;;Octubre;;12.525;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;2.916.528;FAEL/2916528/Zurich Chile Seguros Generales S.a.;;;115.802;;;;;;-115.802;
30;;;Noviembre;;13.366;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;2.932.908;FAEL/2932908/Zurich Chile Seguros Generales S.a.;;;116.206;;;;;;-232.008;
1;;;Diciembre;;13.623;;Traspaso;aFACTURA ELECTRONICA PROVEEDORES;2.946.271;FAEL/2946271/Zurich Chile Seguros Generales S.a.;;;116.265;;;;;;-348.273;
;;;;;;;;;;;;;;;;;;;;
Total 401010115 POLIZA DE SEGURO;;;;;;;;;;;;;348.273;;;;;;-348.273;
;;;;;;;;;;;;;;;;;;;;
Total 3010100017 CAMIONETA RAPTOR VGKX-71;;;;;;;;;;;;;967.567;;;2.400.000;;;-348.273;
;;;;;;;;;;;;;;;;;;;;
C.Costo;;;;;3010100018 C-54 MAXUS T60 4X4 2.0 DX PLUS VPPL47;;;;;;;;;;;;;;;
Cuenta;;;;;301010102 INGRESOS ARRIENDO VEHICULOS MENORES;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
18;;;Diciembre;;13.569;;Traspaso;FACTURA ELECTRONICA CLIENTES;2.592;FECN/2592/INGENIERIA Y CONSTRUCCION HARCHA LTDA;;;;;;474.600;;;474.600;
18;;;Diciembre;;13.597;;Traspaso;FACTURA ELECTRONICA CLIENTES;2.593;FECN/2593/INGENIERIA Y CONSTRUCCION HARCHA LTDA;;;;;;68.600;;;543.200;
;;;;;;;;;;;;;;;;;;;;
Total 301010102 INGRESOS ARRIENDO VEHICULOS MENORES;;;;;;;;;;;;;;;;543.200;;;543.200;
Obra;;;;;30101 VEHICULOS DE OPERACIONES;;;;;;;;;;;;;;;
Cuenta;;;;;401010101 COMBUSTIBLES;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;57.702;;;;;;-57.702;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;23.660;;;;;;-81.362;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;37.037;;;;;;-118.399;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;42.133;;;;;;-160.532;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;25.990;;;;;;-186.522;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;17.680;;;;;;-204.202;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;30.056;;;;;;-234.258;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;24.929;;;;;;-259.187;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;38.896;;;;;;-298.083;
